epoch,bucket,queue,bytes
0,0,0,0.0
0,1,1,0.0
0,2,2,0.0
0,3,3,0.0
0,4,4,0.0
0,5,5,0.0
0,6,6,0.0
0,7,7,0.0
0,8,0,10628.0
0,9,1,10628.0
0,10,2,0.0
0,11,3,0.0
0,12,4,0.0
0,13,5,0.0
0,14,6,0.0
0,15,7,0.0
0,16,0,12000.0
0,17,1,0.0
0,18,2,0.0
0,19,3,0.0
0,20,4,0.0
0,21,5,0.0
0,22,6,12000.0
0,23,7,0.0
0,24,0,0.0
0,25,1,10628.0
0,26,2,0.0
0,27,3,0.0
0,28,4,0.0
0,29,5,0.0
0,30,6,0.0
0,31,7,0.0
0,32,0,0.0
0,33,1,9256.0
0,34,2,0.0
0,35,3,0.0
0,36,4,0.0
0,37,5,0.0
0,38,6,0.0
0,39,7,0.0
0,40,0,0.0
0,41,1,0.0
0,42,2,0.0
0,43,3,0.0
0,44,4,0.0
0,45,5,0.0
0,46,6,0.0
0,47,7,0.0
0,48,0,0.0
0,49,1,12000.0
0,50,2,0.0
0,51,3,0.0
0,52,4,0.0
0,53,5,0.0
0,54,6,10628.0
0,55,7,0.0
0,56,0,0.0
0,57,1,0.0
0,58,2,0.0
0,59,3,0.0
0,60,4,0.0
0,61,5,0.0
0,62,6,10628.0
0,63,7,0.0
0,64,0,0.0
0,65,1,0.0
0,66,2,0.0
0,67,3,0.0
0,68,4,0.0
0,69,5,0.0
0,70,6,0.0
0,71,7,0.0
0,72,0,0.0
0,73,1,0.0
0,74,2,0.0
0,75,3,0.0
0,76,4,0.0
0,77,5,0.0
0,78,6,994.0
0,79,7,0.0
0,80,0,0.0
0,81,1,1573.0
0,82,2,0.0
0,83,3,12000.0
0,84,4,0.0
0,85,5,0.0
0,86,6,0.0
0,87,7,0.0
0,88,0,0.0
0,89,1,0.0
0,90,2,0.0
0,91,3,0.0
0,92,4,0.0
0,93,5,10628.0
0,94,6,0.0
0,95,7,12000.0
0,96,0,0.0
0,97,1,0.0
0,98,2,0.0
0,99,3,0.0
0,100,4,0.0
0,101,5,0.0
0,102,6,0.0
0,103,7,0.0
0,104,0,0.0
0,105,1,0.0
0,106,2,0.0
0,107,3,0.0
0,108,4,0.0
0,109,5,12000.0
0,110,6,0.0
0,111,7,0.0
0,112,0,9256.0
0,113,1,0.0
0,114,2,0.0
0,115,3,0.0
0,116,4,0.0
0,117,5,0.0
0,118,6,0.0
0,119,7,0.0
0,120,0,0.0
0,121,1,0.0
0,122,2,0.0
0,123,3,0.0
0,124,4,12000.0
0,125,5,10628.0
0,126,6,0.0
0,127,7,0.0
1,0,0,0.0
1,1,1,0.0
1,2,2,0.0
1,3,3,518.0
1,4,4,0.0
1,5,5,0.0
1,6,6,0.0
1,7,7,0.0
1,8,0,12000.0
1,9,1,10628.0
1,10,2,0.0
1,11,3,0.0
1,12,4,0.0
1,13,5,0.0
1,14,6,0.0
1,15,7,975.0
1,16,0,12000.0
1,17,1,0.0
1,18,2,0.0
1,19,3,0.0
1,20,4,0.0
1,21,5,0.0
1,22,6,12000.0
1,23,7,0.0
1,24,0,0.0
1,25,1,10628.0
1,26,2,0.0
1,27,3,0.0
1,28,4,0.0
1,29,5,0.0
1,30,6,0.0
1,31,7,0.0
1,32,0,0.0
1,33,1,10628.0
1,34,2,0.0
1,35,3,0.0
1,36,4,0.0
1,37,5,0.0
1,38,6,0.0
1,39,7,0.0
1,40,0,0.0
1,41,1,0.0
1,42,2,0.0
1,43,3,0.0
1,44,4,0.0
1,45,5,0.0
1,46,6,0.0
1,47,7,0.0
1,48,0,0.0
1,49,1,10628.0
1,50,2,0.0
1,51,3,0.0
1,52,4,0.0
1,53,5,0.0
1,54,6,12000.0
1,55,7,0.0
1,56,0,0.0
1,57,1,0.0
