epoch,total_B_gen,total_B_adm,total_B_drop,total_N_gen,total_N_adm,total_N_drop,drop_ratio,P_q_max,P_q_mean,P_q_std,fairness_P,imbalance_B,lat_n,lat_mean_ns,lat_p50_ns,lat_p95_ns,lat_p99_ns,lat_p999_ns,lat_max_ns,reassignments,pred_risk_max,pcie_drop_pkts,P_q[0],B_q_gen[0],B_q_drop[0],K_q[0],P_q[1],B_q_gen[1],B_q_drop[1],K_q[1],P_q[2],B_q_gen[2],B_q_drop[2],K_q[2],P_q[3],B_q_gen[3],B_q_drop[3],K_q[3],P_q[4],B_q_gen[4],B_q_drop[4],K_q[4],P_q[5],B_q_gen[5],B_q_drop[5],K_q[5],P_q[6],B_q_gen[6],B_q_drop[6],K_q[6],P_q[7],B_q_gen[7],B_q_drop[7],K_q[7]
49,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.7916666666666137,3,538.3172858570857,534.803112257272,548.1151768499519,549.2984714804124,549.564712772266,549.5942951380275,0,0.13333264463330993,0,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
50,36019.0,36019.0,0.0,29,29,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.30183722479801833,29,2517.076550229268,2509.705928472802,4347.970707746827,4375.879173447257,4376.873224809544,4376.983674960909,0,0.25042028218921597,0,0.0,5012.0,0.0,4,0.0,5442.0,0.0,5,0.0,2036.0,0.0,2,0.0,7540.0,0.0,6,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,6989.0,0.0,6,0.0,6000.0,0.0,4
51,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.6249999999999516,3,619.0647164151693,618.2967175915837,670.3157008831156,674.9396105090295,675.9799901748602,676.0955879155081,0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
52,10500.0,10500.0,0.0,7,7,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.4821428571428379,7,653.6488865109028,617.9052989373449,824.6601336353458,844.2699503760226,848.6821591426749,849.1724045611918,0,0.08724821992537098,0,0.0,3000.0,0.0,2,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
53,4500.0,4500.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.6249999999999516,3,497.313278856532,520.961343109142,537.1989261816256,538.6422668991796,538.9670185606293,539.0031020785682,0,0.21834324758674345,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
54,21000.0,21000.0,0.0,14,14,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.30357142857142017,14,992.0803985801924,774.6091867808718,1769.6088694904115,1854.8890808150568,1874.077128363102,1876.209133646218,0,0.2502212440891106,0,0.0,4500.0,0.0,3,0.0,4500.0,0.0,3,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1
55,6000.0,6000.0,0.0,4,4,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.49999999999996625,4,539.6533690912183,546.6256796675734,613.0661201386014,618.5251636960031,619.7534484964185,619.8899245853536,0,0.0071645441211687115,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
56,10500.0,10500.0,0.0,7,7,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.33928571428569687,7,667.33610947337,589.4294020400848,912.6820924686267,926.4117532123626,929.500926879703,929.8441683982965,0,0.07186810825789952,0,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
57,6000.0,6000.0,0.0,4,4,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.49999999999996625,4,611.9063503823709,603.7184814703651,685.9724051457946,695.9203723426745,698.1586649619725,698.4073641418945,0,0.07171538519694572,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
58,19998.0,19998.0,0.0,22,22,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.4218796879687874,22,1351.9660394592634,1380.0235635350691,2269.60189621906,2374.3008173585567,2396.881445176971,2399.3904038234614,0,0.25027212770252083,0,0.0,4907.0,0.0,5,0.0,1500.0,0.0,1,0.0,3814.0,0.0,4,0.0,151.0,0.0,1,0.0,92.0,0.0,1,0.0,2887.0,0.0,3,0.0,1500.0,0.0,1,0.0,5147.0,0.0,6
59,9000.0,9000.0,0.0,6,6,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.2499999999999809,6,630.9247526378991,598.7440642836737,831.938417918107,882.501261742611,893.8779016031243,895.1419726987369,0,0.1104631579590051,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
60,7500.0,7500.0,0.0,5,5,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.5749999999999718,5,555.9512314320076,550.0996472209226,626.0695254181511,639.7491489537618,642.8270642492744,643.1690548376646,0,0.11270962539118407,0,0.0,1500.0,0.0,1,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
61,12532.0,12532.0,0.0,12,12,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.5507899776571807,12,1375.9924747651094,1374.2987517040456,2233.363234645873,2435.8253785455972,2481.3793609230356,2486.440914520528,0,0.2502689693759792,0,0.0,3000.0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,4141.0,0.0,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,2470.0,0.0,3,0.0,2921.0,0.0,3
62,16002.0,16002.0,0.0,14,14,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.3235376827896399,14,737.1087962774493,654.5498575808015,1194.3504018253182,1247.514402151117,1259.476302224422,1260.8054022325668,0,0.2281948971695547,0,0.0,3769.0,0.0,3,0.0,3193.0,0.0,3,0.0,2425.0,0.0,3,0.0,1500.0,0.0,1,0.0,2590.0,0.0,2,0.0,0.0,0.0,0,0.0,1025.0,0.0,1,0.0,1500.0,0.0,1
63,7500.0,7500.0,0.0,5,5,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.5749999999999718,5,690.6561477396172,729.983259229688,863.4663235178217,884.0943816487863,888.7356947282534,889.2513961815275,0,0.059963606839991926,0,0.0,3000.0,0.0,2,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,1500.0,0.0,1
64,4564.0,4564.0,0.0,4,4,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.6179886064854914,4,557.562233611301,593.2996942513855,638.7867565292399,641.7928498906549,642.4692208969733,642.5443732310086,0,0.04189298684915504,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,0.0,0.0,0,0.0,1500.0,0.0,1,0.0,64.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1500.0,0.0,1
65,7174.0,7174.0,0.0,8,8,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.49323947588511263,8,544.9583825733571,549.4725947997067,687.3597742181969,716.1436471894896,722.6200186080305,723.3396154323127,0,0.10621226126879232,0,0.0,2606.0,0.0,2,0.0,592.0,0.0,2,0.0,252.0,0.0,1,0.0,1310.0,0.0,1,0.0,1189.0,0.0,1,0.0,0.0,0.0,0,0.0,1225.0,0.0,1,0.0,0.0,0.0,0
66,487.0,487.0,0.0,2,2,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.7707905544142979,2,401.2769214962609,401.2769214962609,439.67994777534625,443.0935501112649,443.86161063684665,443.9469506952446,0,0.0,0,0.0,203.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,284.0,0.0,1
67,331500.0,331500.0,0.0,221,221,0,0.0,0.003173828125,0.00225830078125,0.0006430452730012658,0.924997378567429,0.12160633484162853,221,8230.183943744612,8759.519141396973,14034.895211417694,14719.320690747676,15024.008118077092,15070.319920247886,0,0.2518143349005913,0,0.002685546875,31500.0,0.0,10,0.00146484375,33000.0,0.0,16,0.001953125,34500.0,0.0,15,0.002685546875,49500.0,0.0,22,0.001708984375,54000.0,0.0,29,0.0029296875,45000.0,0.0,18,0.00146484375,31500.0,0.0,15,0.003173828125,52500.0,0.0,22
68,205500.0,205500.0,0.0,137,137,0,0.0,0.0015136718749999998,0.0009826660156249999,0.00033513803499248885,0.8957915495504579,0.09945255474452486,137,11132.226368503423,10740.694486565888,13531.265867227456,13940.797725312086,13986.139806366145,13992.77021466475,0,0.16210040267727915,0,0.00043945312499999996,19500.0,0.0,21,0.0008789062499999999,24000.0,0.0,16,0.000732421875,22500.0,0.0,18,0.001025390625,28500.0,0.0,23,0.0015136718749999998,34500.0,0.0,21,0.000732421875,28500.0,0.0,26,0.0013671875,21000.0,0.0,12,0.001171875,27000.0,0.0,23
69,253500.0,253500.0,0.0,169,169,0,0.0,0.002783203125,0.001263427734375,0.0006442896072090649,0.7936114078983875,0.14423076923076872,169,12508.517620016617,12282.8785825097,16382.439378555584,17695.721048508247,17979.435849895894,17981.8420827128,0,0.158216390244029,0,0.000927734375,24000.0,0.0,14,0.0011230468750000001,28500.0,0.0,18,0.00146484375,31500.0,0.0,18,0.000732421875,37500.0,0.0,27,0.002783203125,48000.0,0.0,26,0.00146484375,33000.0,0.0,19,0.0005859375,18000.0,0.0,16,0.001025390625,33000.0,0.0,23
70,438000.0,403500.0,34500.0,292,269,23,0.07876712328767105,0.057367907072367504,0.045046979627937425,0.009923404597921582,0.9537182059482016,0.09674657534246545,269,21648.044279486203,20657.02838684898,31302.056472774035,32733.942864852153,33298.907718825605,33418.56453491934,0,0.2627968159274971,23,0.054409684806033295,43500.0,4500.0,18,0.05346679687499889,45000.0,4500.0,17,0.051756237399192516,46500.0,4500.0,19,0.03429457720588178,51000.0,3000.0,15,0.043100210336537804,58500.0,4500.0,26,0.03632812499999956,72000.0,4500.0,29,0.057367907072367504,57000.0,6000.0,17,0.029652298328488015,64500.0,3000.0,19
71,250500.0,246000.0,4500.0,167,164,3,0.017964071856287355,0.043466796874998936,0.01358357747395791,0.017220716375890965,0.3835509511908257,0.1504491017964067,164,31208.163599604497,31234.254721428966,32724.95488116408,32941.21086260747,33043.87441806016,33050.35045037884,0,0.04432018665173049,3,0.04327799479166435,18000.0,1500.0,13,0.00322265625,28500.0,0.0,16,0.00322265625,28500.0,0.0,16,0.043466796874998936,37500.0,3000.0,22,0.005615234375,46500.0,0.0,23,0.00400390625,36000.0,0.0,22,0.00234375,22500.0,0.0,20,0.0035156249999999997,33000.0,0.0,27
72,520500.0,219000.0,183000.0,347,146,122,0.35158501440922124,0.265744357638884,0.18172697970352747,0.044374859790609296,0.9437292639500993,0.05295389048991339,146,29272.56535637089,29180.320042449282,31818.12323836831,32830.60524963837,32936.69689334144,32947.99797645165,0,0.2328543289312954,122,0.265744357638884,54000.0,28500.0,11,0.2248589409722189,67500.0,30000.0,19,0.13412620907737888,63000.0,16500.0,20,0.13336914062499824,75000.0,19500.0,21,0.1462262834821409,73500.0,21000.0,31,0.15798456101190234,63000.0,19500.0,25,0.19330822172618747,63000.0,24000.0,14,0.19819812309450904,61500.0,24000.0,20
73,238500.0,238500.0,0.0,159,159,0,0.0,0.004296875,0.00303955078125,0.0007765629359652795,0.9387248904972278,0.13128930817609996,159,29120.956466213847,28937.905276099686,31621.79786170749,32006.537551192658,32101.45989950874,32114.354938585777,0,0.014455164329803155,0,0.002978515625,25500.0,0.0,12,0.0026367187499999997,27000.0,0.0,18,0.002490234375,25500.0,0.0,21,0.00322265625,34500.0,0.0,24,0.003857421875,37500.0,0.0,23,0.00322265625,33000.0,0.0,22,0.001611328125,16500.0,0.0,18,0.004296875,39000.0,0.0,21
74,204000.0,204000.0,0.0,136,136,0,0.0,0.0033691406249999997,0.002459716796875,0.000479621388107352,0.9633689788696662,0.11213235294117574,136,29418.195752567426,29412.523943718756,30658.153439051006,30893.080452127917,30987.151043009384,30999.916092263535,0,0.0,0,0.001904296875,19500.0,0.0,17,0.00205078125,21000.0,0.0,18,0.00205078125,21000.0,0.0,17,0.002783203125,28500.0,0.0,22,0.0033691406249999997,36000.0,0.0,26,0.0026367187499999997,28500.0,0.0,23,0.002099609375,21000.0,0.0,12,0.002783203125,28500.0,0.0,26
75,748500.0,241500.0,151500.0,499,161,101,0.2024048096192382,0.138902698863635,0.1042860400554614,0.027987026693148828,0.9328172542010983,0.10546092184368727,161,25965.21795295209,25096.99862726312,31488.294567218516,32779.601990675554,33068.01573167628,33092.29514670884,0,0.292285532428993,101,0.13233907948369375,69000.0,18000.0,16,0.08823242187499909,96000.0,16500.0,17,0.138902698863635,99000.0,27000.0,16,0.09257958255596925,100500.0,18000.0,21,0.05025576636904711,94500.0,9000.0,30,0.08694302833686345,88500.0,15000.0,21,0.1217136548913026,69000.0,16500.0,14,0.12332208806818092,132000.0,31500.0,24
76,307500.0,298500.0,9000.0,205,199,6,0.029268292682926734,0.04040617766203613,0.017309085906497674,0.012726516463199609,0.6491004702455434,0.13231707317073127,199,27263.583740064234,26273.035607763566,31947.140755137847,32755.53589594572,33067.23811028761,33107.34524076898,0,0.027009418533852518,6,0.003369140625,33000.0,0.0,16,0.027050781249999167,30000.0,1500.0,20,0.002197265625,27000.0,0.0,19,0.022424768518518063,40500.0,1500.0,22,0.019852120535714016,52500.0,1500.0,22,0.020145089285714013,52500.0,1500.0,19,0.0030273437499999997,31500.0,0.0,17,0.04040617766203613,40500.0,3000.0,26
77,192000.0,190500.0,1500.0,128,127,1,0.00781249999999996,0.02609641335227204,0.005477627840909005,0.007813731640289043,0.32950575539203664,0.12695312499999933,127,29794.56129734355,30161.30540262675,32679.07285097977,32857.15488165251,32936.971509075,32946.166282115504,0,0.0,1,0.001904296875,18000.0,0.0,18,0.0030273437499999997,24000.0,0.0,12,0.002685546875,24000.0,0.0,14,0.002783203125,25500.0,0.0,22,0.02609641335227204,33000.0,1500.0,28,0.002490234375,25500.0,0.0,30,0.00146484375,13500.0,0.0,17,0.0033691406249999997,28500.0,0.0,19
78,283500.0,283500.0,0.0,189,189,0,0.0,0.0049804687500000005,0.00347900390625,0.0008184174947198113,0.9475606701010532,0.1038359788359784,189,29132.855411446057,29272.196713139303,31249.673762021957,31670.610972337294,32133.23824757045,32218.5247836248,0,0.020010248416526023,0,0.0031249999999999997,27000.0,0.0,13,0.0026367187499999997,30000.0,0.0,20,0.003466796875,31500.0,0.0,17,0.0049804687500000005,45000.0,0.0,21,0.0041015625,43500.0,0.0,26,0.003955078125,39000.0,0.0,20,0.002197265625,28500.0,0.0,16,0.0033691406249999997,39000.0,0.0,26
79,345000.0,220500.0,124500.0,230,147,83,0.3608695652173903,0.20910500919117245,0.18412347485488806,0.022486558199928765,0.9853040411579516,0.08260869565217344,147,30046.279830038675,30019.149252586532,31694.4008554087,32836.48831213489,33022.92562665325,33028.01172907883,0,0.13968283408593646,83,0.2019042968749933,30000.0,12000.0,17,0.2024902343749947,37500.0,15000.0,16,0.1509313512731445,40500.0,12000.0,21,0.19229189116378875,43500.0,16500.0,28,0.20910500919117245,51000.0,21000.0,24,0.19662455897177006,46500.0,18000.0,21,0.1712565104166633,49500.0,16500.0,11,0.14838394657257756,46500.0,13500.0,23
80,264000.0,244500.0,19500.0,176,163,13,0.07386363636363609,0.0903837316176436,0.04047614902850061,0.024580111002785524,0.7305767070689868,0.14204545454545392,163,29597.81107656604,29404.704044208862,32267.709851604748,32860.65516470643,33175.97761097514,33185.56217595469,0,0.03937192687515136,13,0.0903837316176436,25500.0,4500.0,13,0.05512181332236657,28500.0,3000.0,17,0.002490234375,25500.0,0.0,19,0.02535241168478198,34500.0,1500.0,18,0.05258631552419251,46500.0,4500.0,24,0.03877963362068886,43500.0,3000.0,22,0.03538411458333185,22500.0,1500.0,24,0.02371093749999947,37500.0,1500.0,22
81,244500.0,244500.0,0.0,163,163,0,0.0,0.004296875,0.0031005859375,0.0007122046946198644,0.9498807479061319,0.12499999999999933,163,30127.112063401528,30136.254884761758,31360.72322480972,31771.5676569504,31960.089861036595,31976.091388167813,0,0.016852372002671315,0,0.0027832031249999997,25500.0,0.0,14,0.002490234375,25500.0,0.0,17,0.003466796875,31500.0,0.0,17,0.0037109375,36000.0,0.0,22,0.004296875,42000.0,0.0,26,0.002490234375,25500.0,0.0,26,0.00205078125,21000.0,0.0,14,0.0035156249999999997,37500.0,0.0,25
82,216000.0,216000.0,0.0,144,144,0,0.0,0.00400390625,0.00277099609375,0.0009270113084796723,0.8993456034763062,0.16319444444444375,144,29457.88704859679,29433.866795503534,31230.006060109146,31632.714898068945,31861.422138464786,31890.269731058273,0,0.01830657444171013,0,0.001611328125,16500.0,0.0,17,0.00205078125,21000.0,0.0,17,0.00205078125,21000.0,0.0,21,0.00400390625,39000.0,0.0,24,0.003662109375,34500.0,0.0,26,0.003955078125,34500.0,0.0,17,0.001904296875,19500.0,0.0,14,0.0029296875,30000.0,0.0,24
83,692210.0,184712.0,112390.0,478,126,78,0.1623640224787273,0.11065117584739648,0.08315049163952307,0.019595898737872902,0.947382971004753,0.03921497811357799,126,24020.233168877123,22241.082430387614,32060.81693857687,32964.423010986764,33161.81466451939,33189.12668863498,0,0.26706310993260507,78,0.06878341675988586,77326.0,10124.0,12,0.11065117584739648,88403.0,19253.0,14,0.08893832962116242,84842.0,14702.0,17,0.10436962529965578,83533.0,17094.0,29,0.08869086000914081,99544.0,17249.0,27,0.04941620040237973,91083.0,8575.0,24,0.06329401817462472,81838.0,10072.0,15,0.09106030700193873,85641.0,15321.0,22
84,235500.0,235500.0,0.0,157,157,0,0.0,0.00283203125,0.0020690917968750003,0.0005502311719232198,0.9339494203336998,0.14251592356687826,157,20389.0140971515,20383.607204485685,22298.492365765385,22796.96641402675,22915.02595787079,22936.44636826031,0,0.0,0,0.00146484375,21000.0,0.0,22,0.0017578124999999998,22500.0,0.0,15,0.00146484375,21000.0,0.0,19,0.00205078125,39000.0,0.0,26,0.0025390625,36000.0,0.0,22,0.00283203125,34500.0,0.0,21,0.001611328125,22500.0,0.0,16,0.00283203125,39000.0,0.0,21
85,232500.0,232500.0,0.0,155,155,0,0.0,0.0030761718750000003,0.0019592285156249997,0.0006566599972946172,0.8990073194754691,0.11532258064516077,155,19765.172965700283,19757.14946652716,21158.168411786854,21469.573348703005,21556.46207928336,21566.207964458037,0,0.0,0,0.0019531249999999998,22500.0,0.0,13,0.00146484375,24000.0,0.0,18,0.0013183593749999999,31500.0,0.0,22,0.0030273437499999997,36000.0,0.0,20,0.0017578124999999998,36000.0,0.0,28,0.001611328125,25500.0,0.0,24,0.00146484375,21000.0,0.0,15,0.0030761718750000003,36000.0,0.0,21
86,276000.0,276000.0,0.0,184,184,0,0.0,0.004443359375,0.0026306152343749997,0.000990933534487342,0.8757337011628483,0.15081521739130377,184,22942.776882913684,23394.757682760945,25753.2184569234,26187.523751383404,26396.864565566062,26408.921493047383,0,0.0333089611081218,0,0.0013183593749999999,22500.0,0.0,18,0.0019531249999999998,27000.0,0.0,16,0.00302734375,33000.0,0.0,15,0.0026367187499999997,40500.0,0.0,27,0.004443359375,52500.0,0.0,24,0.0035644531250000003,42000.0,0.0,20,0.00146484375,25500.0,0.0,17,0.0026367187499999997,33000.0,0.0,23
87,361500.0,301500.0,60000.0,241,201,40,0.16597510373443938,0.11816781850961243,0.08652206962113101,0.01858004679722697,0.9559180798190805,0.08143153526970925,201,26608.957009838046,26795.28817593865,32022.640965939034,32591.39390940871,33161.92691738476,33264.11261285888,0,0.11624178446482278,40,0.11816781850961243,39000.0,9000.0,14,0.07729673032407225,40500.0,6000.0,17,0.06780528192934594,34500.0,4500.0,19,0.07233465786637773,43500.0,6000.0,22,0.10336914062499811,52500.0,10500.0,28,0.061024305555554534,54000.0,6000.0,21,0.09790039062499806,48000.0,9000.0,15,0.09427823153408908,49500.0,9000.0,24
88,219000.0,199500.0,19500.0,146,133,13,0.08904109589041055,0.1267578124999948,0.054678952284751614,0.04796415347734749,0.5651401199991896,0.1318493150684925,133,31323.533032262585,31297.939595306292,32910.97236143202,33168.81697907306,33204.736109537684,33208.44981729193,0,0.0,13,0.10161132812499334,15000.0,3000.0,12,0.1267578124999948,24000.0,6000.0,18,0.002734375,27000.0,0.0,17,0.0033203125,31500.0,0.0,20,0.0036132812499999997,36000.0,0.0,23,0.029098992598683288,28500.0,1500.0,29,0.10175781249999555,22500.0,4500.0,21,0.06853770380434594,34500.0,4500.0,19
89,237000.0,237000.0,0.0,158,158,0,0.0,0.0037109375,0.0026367187499999997,0.0008119281810701118,0.9133888845777934,0.1724683544303791,158,27825.51259004426,27721.949092088733,30028.463283154324,30519.21370367002,30708.13211645121,30720.346949757077,0,0.015910675842493227,0,0.002099609375,22500.0,0.0,13,0.002734375,25500.0,0.0,13,0.001904296875,25500.0,0.0,22,0.0037109375,39000.0,0.0,24,0.0035156249999999997,42000.0,0.0,28,0.00234375,30000.0,0.0,23,0.0013183593749999999,13500.0,0.0,12,0.003466796875,39000.0,0.0,25
90,319500.0,283500.0,36000.0,213,189,24,0.11267605633802782,0.0990835336538437,0.05943320697593016,0.021953124175092004,0.8799426580953399,0.10152582159624379,189,29793.65937454844,29938.537165432703,31587.85804002285,32868.43406506168,33033.89895456496,33060.51236620685,0,0.10088909270721245,24,0.07106267755681613,33000.0,4500.0,15,0.04474283854166551,36000.0,3000.0,19,0.02644624255952305,31500.0,1500.0,17,0.0632226562499984,37500.0,4500.0,24,0.034306936553029695,49500.0,3000.0,29,0.07284100506756636,55500.0,7500.0,20,0.0637597656249984,37500.0,4500.0,12,0.0990835336538437,39000.0,7500.0,24
91,479958.0,203169.0,131117.0,466,174,144,0.27318432029469186,0.19424769187444998,0.14154305468631334,0.02892920957779184,0.9599019822221986,0.1255823426216458,174,29051.20805114283,29835.91477500787,32629.98759298001,33457.27156889479,33779.04365668784,33812.852160769515,0,0.20387068363372748,144,0.19424769187444998,42391.0,16270.0,17,0.1617453454237403,62799.0,19904.0,19,0.1386935008227239,64401.0,17342.0,16,0.1502551986055978,64517.0,19010.0,19,0.1257833947820182,66841.0,16345.0,26,0.08540823596991443,51913.0,8533.0,28,0.13707046071514994,40653.0,10966.0,18,0.13914060929691233,86443.0,22747.0,18
92,250500.0,250500.0,0.0,167,167,0,0.0,0.003759765625,0.00279541015625,0.000655893683203598,0.9478184755282935,0.10104790419161613,167,27454.475066130344,27391.33087020926,29266.610204825924,30339.873288163282,30591.125425749884,30604.406859856565,0,0.004925461155846866,0,0.00205078125,25500.0,0.0,19,0.00234375,28500.0,0.0,24,0.0026367187499999997,28500.0,0.0,24,0.003662109375,36000.0,0.0,21,0.003759765625,42000.0,0.0,27,0.00322265625,36000.0,0.0,24,0.001904296875,24000.0,0.0,18,0.002783203125,30000.0,0.0,40
93,237000.0,237000.0,0.0,158,158,0,0.0,0.00439453125,0.002777099609375,0.0008266377679775276,0.9186069659770368,0.15189873417721467,158,27168.58299715337,27399.797487529228,28865.997331640614,29370.783321692503,29423.985822343788,29425.923176310956,0,0.000326691537901898,0,0.001904296875,21000.0,0.0,15,0.00205078125,22500.0,0.0,17,0.002490234375,25500.0,0.0,18,0.0033691406249999997,37500.0,0.0,25,0.00439453125,43500.0,0.0,26,0.00234375,28500.0,0.0,25,0.0021484375,21000.0,0.0,13,0.0035156249999999997,37500.0,0.0,22
94,349249.0,252669.0,96580.0,350,226,124,0.27653622487107976,0.19042371647657227,0.14379617864306382,0.03462656646018816,0.9451919693026909,0.058903890920231294,226,28353.21836008149,28381.352625839878,32633.413022935274,33446.61444243963,33970.29442512083,34050.82746596774,0,0.12074938520479117,124,0.18285914350024346,38801.0,13853.0,13,0.16813688548686814,46293.0,15106.0,16,0.10534492224186232,36202.0,7288.0,18,0.1436027624319257,50177.0,13828.0,23,0.1346913536301478,47325.0,12291.0,29,0.08266749070012049,46674.0,7179.0,20,0.19042371647657227,39203.0,14693.0,18,0.14264315467677038,44574.0,12342.0,23
95,286362.0,241830.0,44532.0,243,196,47,0.1555094600540569,0.14332213297748228,0.0853354113069578,0.03542208696983877,0.8530226865238013,0.15258309412561677,196,29705.653746489417,29579.12309124577,32683.42852265318,33413.9723249357,33683.57178479872,33742.25730335852,0,0.07010913737543767,47,0.13324447295189634,22527.0,5924.0,24,0.08907471604012596,27100.0,4677.0,28,0.04846688918013268,30258.0,2738.0,28,0.05203523714600231,43362.0,4157.0,33,0.10245884421767341,53790.0,10534.0,31,0.058357290320715204,42179.0,4511.0,30,0.14332213297748228,28506.0,7979.0,18,0.05572370762163427,38640.0,4012.0,26
96,260231.0,244993.0,15238.0,194,181,13,0.05855566784894937,0.05182897334836402,0.031990917881007525,0.01173592544862723,0.8813832250648266,0.11537297631719445,181,29716.273617179428,29560.16049174359,32346.102757144254,33137.31764132268,33451.882939366995,33505.85666911118,0,0.03872121648774145,13,0.028073023702078762,26398.0,1312.0,12,0.05182897334836402,26803.0,2637.0,19,0.01325913094480631,25148.0,549.0,23,0.02665860830868087,31607.0,1500.0,29,0.021585227394475777,37918.0,1337.0,31,0.041609353770877947,42597.0,3158.0,33,0.030416310676719654,27286.0,1500.0,21,0.04249671490205683,42474.0,3245.0,26
97,246644.0,243204.0,3440.0,182,179,3,0.013947227583075145,0.033570587447809615,0.011142651967118958,0.0109560264427931,0.5084444640893032,0.1520034949157485,179,30298.944659003228,30573.105822870508,32047.687073443318,32909.78184457792,33139.81681409459,33165.76059289975,0,0.03174181563631837,3,0.033570587447809615,24131.0,1500.0,18,0.011130822416302474,27480.0,440.0,18,0.0040527343749999995,30026.0,0.0,16,0.005126953125,39249.0,0.0,20,0.005419921875000001,46787.0,0.0,27,0.002783203125,24522.0,0.0,31,0.002197265625,19550.0,0.0,20,0.02485972774783958,34899.0,1500.0,28
