epoch,bucket,queue,bytes
4,15,2,1206.0
4,16,1,276.0
4,17,3,355.0
4,18,3,282.0
4,19,4,526.0
4,20,3,1871.0
4,21,4,2869.0
4,22,4,2990.0
4,23,4,4926.0
4,24,6,1158.0
4,25,0,2558.0
4,26,6,7890.0
4,27,5,64.0
4,28,3,3971.0
4,29,1,4210.0
4,30,3,343.0
4,31,7,228.0
4,32,7,1119.0
4,33,4,2174.0
4,34,0,751.0
4,35,1,2866.0
4,36,6,2009.0
4,37,4,1486.0
4,38,7,7815.0
4,39,1,1847.0
4,40,6,4227.0
4,41,4,3085.0
4,42,6,4080.0
4,43,0,4569.0
4,44,3,1987.0
4,45,2,303.0
4,46,5,322.0
4,47,5,246.0
4,48,2,1145.0
4,49,5,10256.0
4,50,1,10100.0
4,51,2,1845.0
4,52,4,1035.0
4,53,3,4825.0
4,54,1,1151.0
4,55,6,4992.0
4,56,6,2855.0
4,57,5,779.0
4,58,6,322.0
4,59,2,423.0
4,60,1,800.0
4,61,5,2084.0
4,62,1,4591.0
4,63,7,675.0
4,64,1,4861.0
4,65,4,2103.0
4,66,6,2361.0
4,67,0,1145.0
4,68,3,1676.0
4,69,6,325.0
4,70,0,777.0
4,71,1,1917.0
4,72,2,3403.0
4,73,5,276.0
4,74,1,1249.0
4,75,2,827.0
4,76,3,236.0
4,77,7,5160.0
4,78,4,148.0
4,79,0,3070.0
4,80,1,2465.0
4,81,6,157.0
4,82,6,1136.0
4,83,7,8128.0
4,84,1,2343.0
4,85,5,0.0
4,86,6,375.0
4,87,2,1728.0
4,88,4,4583.0
4,89,5,1992.0
4,90,0,1024.0
4,91,7,1008.0
4,92,4,864.0
4,93,3,330.0
4,94,0,11072.0
4,95,6,271.0
4,96,4,608.0
4,97,7,2069.0
4,98,5,2472.0
4,99,0,3705.0
4,100,5,218.0
4,101,2,6369.0
4,102,3,1897.0
4,103,0,1593.0
4,104,1,1357.0
4,105,0,616.0
4,106,3,1077.0
4,107,0,7667.0
4,108,1,1703.0
4,109,3,2141.0
4,110,3,2007.0
4,111,7,1307.0
4,112,6,550.0
4,113,5,3822.0
4,114,3,730.0
4,115,5,853.0
4,116,0,1931.0
4,117,1,2175.0
4,118,1,4646.0
4,119,3,2913.0
4,120,5,3222.0
4,121,1,785.0
4,122,4,880.0
4,123,4,503.0
4,124,4,1901.0
4,125,5,3876.0
4,126,0,1262.0
4,127,1,192.0
5,0,5,3925.0
5,1,2,1757.0
5,2,0,1381.0
5,3,4,5778.0
5,4,1,1545.0
5,5,4,1269.0
5,6,2,828.0
5,7,3,735.0
5,8,1,3314.0
5,9,0,222.0
5,10,0,967.0
5,11,0,1639.0
5,12,6,6598.0
5,13,7,6351.0
5,14,4,256.0
5,15,2,653.0
5,16,1,1213.0
5,17,3,1255.0
5,18,3,840.0
5,19,4,3969.0
5,20,3,2801.0
5,21,4,5347.0
5,22,4,368.0
5,23,4,6551.0
5,24,6,2036.0
5,25,0,1358.0
5,26,6,10000.0
5,27,5,192.0
5,28,3,3175.0
5,29,1,483.0
5,30,3,311.0
5,31,7,230.0
5,32,7,982.0
5,33,4,2053.0
5,34,0,1874.0
5,35,1,516.0
5,36,6,1387.0
5,37,4,1476.0
5,38,7,12276.0
5,39,1,1836.0
5,40,6,1198.0
5,41,4,1441.0
5,42,6,3731.0
5,43,0,1555.0
5,44,3,321.0
5,45,2,2061.0
5,46,5,753.0
5,47,5,1675.0
5,48,2,1095.0
5,49,5,4644.0
5,50,1,9176.0
5,51,2,2643.0
5,52,4,1828.0
5,53,3,3869.0
5,54,1,4494.0
5,55,6,2569.0
5,56,6,3942.0
5,57,5,1224.0
5,58,6,305.0
5,59,2,2798.0
5,60,1,742.0
5,61,5,3070.0
5,62,1,2957.0
5,63,7,3017.0
5,64,1,1592.0
5,65,4,777.0
5,66,6,433.0
5,67,0,2116.0
5,68,3,264.0
5,69,6,3029.0
5,70,0,4149.0
5,71,1,1990.0
5,72,2,1295.0
5,73,5,4434.0
5,74,1,250.0
5,75,2,221.0
5,76,3,2243.0
5,77,7,2570.0
5,78,4,280.0
5,79,0,5456.0
5,80,1,671.0
5,81,6,1584.0
5,82,6,413.0
5,83,7,6872.0
5,84,1,2359.0
5,85,5,0.0
5,86,6,314.0
5,87,2,1789.0
5,88,4,779.0
5,89,5,2416.0
5,90,0,7771.0
5,91,7,898.0
5,92,4,1507.0
5,93,3,983.0
5,94,0,9541.0
5,95,6,504.0
5,96,4,1767.0
5,97,7,1729.0
5,98,5,2132.0
5,99,0,4945.0
5,100,5,210.0
5,101,2,12048.0
5,102,3,3322.0
5,103,0,804.0
5,104,1,2043.0
5,105,0,1523.0
5,106,3,1700.0
5,107,0,3366.0
5,108,1,467.0
5,109,3,2878.0
5,110,3,3720.0
5,111,7,435.0
5,112,6,562.0
5,113,5,3717.0
5,114,3,3224.0
5,115,5,460.0
5,116,0,1576.0
5,117,1,2354.0
5,118,1,2886.0
5,119,3,3246.0
5,120,5,243.0
5,121,1,64.0
5,122,4,2560.0
5,123,4,1686.0
5,124,4,336.0
5,125,5,1675.0
5,126,0,962.0
5,127,1,2492.0
6,0,5,1439.0
6,1,2,2132.0
6,2,0,71.0
6,3,4,6538.0
6,4,1,5603.0
6,5,4,1802.0
6,6,2,2103.0
6,7,3,201.0
6,8,1,1096.0
6,9,0,631.0
6,10,0,4237.0
6,11,0,1295.0
6,12,6,3193.0
6,13,7,10032.0
6,14,4,1629.0
6,15,2,1769.0
6,16,1,242.0
6,17,3,462.0
6,18,3,295.0
6,19,4,3837.0
6,20,3,1385.0
6,21,4,3799.0
6,22,4,700.0
6,23,4,2191.0
6,24,6,1458.0
6,25,0,3288.0
6,26,6,8693.0
6,27,5,1552.0
6,28,3,988.0
6,29,1,4377.0
6,30,3,110.0
6,31,7,3821.0
6,32,7,3929.0
6,33,4,893.0
6,34,0,832.0
6,35,1,3464.0
6,36,6,2495.0
6,37,4,554.0
6,38,7,9086.0
6,39,1,2770.0
6,40,6,4537.0
6,41,4,565.0
6,42,6,2727.0
6,43,0,2917.0
6,44,3,223.0
6,45,2,1714.0
6,46,5,1837.0
6,47,5,538.0
6,48,2,1238.0
6,49,5,12958.0
6,50,1,7247.0
6,51,2,708.0
6,52,4,1622.0
6,53,3,5169.0
6,54,1,559.0
6,55,6,924.0
6,56,6,13447.0
6,57,5,1738.0
6,58,6,687.0
6,59,2,1653.0
6,60,1,562.0
6,61,5,1056.0
6,62,1,1216.0
6,63,7,4437.0
6,64,1,865.0
6,65,4,2063.0
6,66,6,2932.0
6,67,0,1132.0
6,68,3,648.0
6,69,6,3923.0
6,70,0,564.0
6,71,1,64.0
6,72,2,1824.0
6,73,5,5010.0
6,74,1,374.0
6,75,2,3198.0
6,76,3,491.0
6,77,7,3507.0
6,78,4,64.0
6,79,0,2878.0
6,80,1,702.0
6,81,6,636.0
6,82,6,3007.0
6,83,7,6981.0
6,84,1,1038.0
6,85,5,1084.0
6,86,6,584.0
6,87,2,2859.0
6,88,4,2073.0
6,89,5,3846.0
6,90,0,2195.0
6,91,7,696.0
6,92,4,3269.0
6,93,3,232.0
6,94,0,11823.0
6,95,6,1412.0
6,96,4,1619.0
6,97,7,1630.0
6,98,5,2229.0
6,99,0,4502.0
6,100,5,269.0
6,101,2,9679.0
6,102,3,4333.0
6,103,0,1458.0
6,104,1,2319.0
6,105,0,576.0
6,106,3,1759.0
6,107,0,2030.0
6,108,1,958.0
6,109,3,2345.0
6,110,3,3054.0
6,111,7,1120.0
6,112,6,10159.0
6,113,5,1924.0
6,114,3,1563.0
6,115,5,2044.0
6,116,0,179.0
6,117,1,3077.0
6,118,1,3988.0
6,119,3,2634.0
6,120,5,1562.0
6,121,1,0.0
6,122,4,1586.0
6,123,4,3113.0
6,124,4,1711.0
6,125,5,3504.0
6,126,0,487.0
6,127,1,921.0
7,0,5,812.0
7,1,2,4149.0
7,2,0,199.0
7,3,4,2006.0
7,4,1,2497.0
7,5,4,1740.0
7,6,2,3899.0
7,7,3,1318.0
7,8,1,3584.0
7,9,0,327.0
7,10,0,1656.0
7,11,0,2827.0
7,12,6,2227.0
7,13,7,10105.0
7,14,4,4294.0
7,15,2,772.0
7,16,1,1749.0
7,17,3,1956.0
7,18,3,243.0
7,19,4,1532.0
7,20,3,1335.0
7,21,4,820.0
7,22,4,2970.0
7,23,4,3890.0
7,24,6,2628.0
7,25,0,3260.0
7,26,6,7283.0
7,27,5,886.0
7,28,3,3928.0
7,29,1,2370.0
7,30,3,276.0
7,31,7,217.0
7,32,7,4730.0
7,33,4,3486.0
7,34,0,1801.0
7,35,1,6309.0
7,36,6,1659.0
7,37,4,1659.0
7,38,7,8653.0
7,39,1,2205.0
7,40,6,2772.0
7,41,4,1745.0
7,42,6,3949.0
7,43,0,3048.0
7,44,3,1659.0
7,45,2,605.0
7,46,5,2904.0
7,47,5,128.0
7,48,2,1820.0
7,49,5,9393.0
7,50,1,9267.0
7,51,2,697.0
7,52,4,381.0
7,53,3,3435.0
7,54,1,4596.0
7,55,6,5648.0
7,56,6,8375.0
7,57,5,4968.0
7,58,6,3081.0
7,59,2,664.0
7,60,1,165.0
7,61,5,2155.0
7,62,1,772.0
7,63,7,256.0
7,64,1,6855.0
7,65,4,3259.0
7,66,6,791.0
7,67,0,1197.0
7,68,3,536.0
7,69,6,2834.0
7,70,0,475.0
7,71,1,112.0
7,72,2,1157.0
7,73,5,1778.0
7,74,1,1787.0
7,75,2,510.0
7,76,3,1306.0
7,77,7,5880.0
7,78,4,825.0
7,79,0,2006.0
7,80,1,675.0
7,81,6,273.0
7,82,6,1761.0
7,83,7,1837.0
7,84,1,5544.0
7,85,5,2716.0
7,86,6,2334.0
7,87,2,1689.0
7,88,4,3237.0
7,89,5,4902.0
7,90,0,1913.0
7,91,7,1292.0
7,92,4,373.0
7,93,3,0.0
7,94,0,4080.0
7,95,6,1948.0
7,96,4,1563.0
7,97,7,4986.0
7,98,5,3568.0
7,99,0,1273.0
7,100,5,148.0
7,101,2,8356.0
7,102,3,4474.0
7,103,0,541.0
7,104,1,527.0
7,105,0,665.0
7,106,3,2319.0
7,107,0,2699.0
7,108,1,1461.0
7,109,3,2710.0
7,110,3,5674.0
7,111,7,780.0
7,112,6,11683.0
7,113,5,3029.0
7,114,3,3616.0
7,115,5,1144.0
7,116,0,1126.0
7,117,1,919.0
7,118,1,3374.0
7,119,3,1469.0
7,120,5,1539.0
7,121,1,64.0
7,122,4,741.0
7,123,4,399.0
7,124,4,2502.0
7,125,5,2539.0
7,126,0,476.0
7,127,1,587.0
8,0,5,1978.0
8,1,2,2626.0
8,2,0,1307.0
8,3,4,5424.0
8,4,1,2622.0
8,5,4,562.0
8,6,2,2916.0
8,7,3,912.0
8,8,1,2000.0
8,9,0,881.0
8,10,0,1189.0
8,11,0,2240.0
8,12,6,5755.0
8,13,7,9241.0
8,14,4,1415.0
8,15,2,76.0
8,16,1,336.0
8,17,3,1057.0
8,18,3,649.0
8,19,4,1110.0
8,20,3,1139.0
8,21,4,1302.0
8,22,4,595.0
8,23,4,2971.0
8,24,6,770.0
8,25,0,2717.0
8,26,6,4985.0
8,27,5,525.0
8,28,3,3744.0
8,29,1,286.0
8,30,3,0.0
8,31,7,1236.0
8,32,7,128.0
8,33,4,1669.0
8,34,0,4231.0
8,35,1,1091.0
8,36,6,649.0
8,37,4,443.0
8,38,7,9477.0
8,39,1,4810.0
8,40,6,1884.0
8,41,4,1572.0
8,42,6,2592.0
8,43,0,2923.0
8,44,3,3901.0
8,45,2,255.0
8,46,5,5610.0
8,47,5,0.0
8,48,2,1768.0
8,49,5,9932.0
8,50,1,8452.0
8,51,2,557.0
8,52,4,1062.0
8,53,3,1439.0
8,54,1,1938.0
8,55,6,8722.0
8,56,6,1326.0
8,57,5,4981.0
8,58,6,489.0
8,59,2,288.0
8,60,1,782.0
8,61,5,439.0
8,62,1,701.0
8,63,7,2213.0
8,64,1,3879.0
8,65,4,1714.0
8,66,6,489.0
8,67,0,4964.0
8,68,3,489.0
8,69,6,2975.0
8,70,0,592.0
8,71,1,0.0
8,72,2,1058.0
8,73,5,64.0
8,74,1,3159.0
8,75,2,1453.0
8,76,3,128.0
8,77,7,2034.0
8,78,4,700.0
8,79,0,3919.0
8,80,1,546.0
8,81,6,1483.0
8,82,6,119.0
8,83,7,8388.0
8,84,1,483.0
8,85,5,3003.0
8,86,6,277.0
8,87,2,968.0
8,88,4,2953.0
8,89,5,2682.0
8,90,0,931.0
8,91,7,443.0
8,92,4,2614.0
8,93,3,131.0
8,94,0,3218.0
8,95,6,3355.0
8,96,4,988.0
8,97,7,2558.0
8,98,5,2160.0
8,99,0,146.0
8,100,5,233.0
8,101,2,9308.0
8,102,3,1220.0
8,103,0,729.0
8,104,1,1329.0
8,105,0,2001.0
8,106,3,1681.0
8,107,0,1614.0
8,108,1,1720.0
8,109,3,6461.0
8,110,3,4080.0
8,111,7,2695.0
8,112,6,13066.0
8,113,5,1149.0
8,114,3,425.0
8,115,5,1780.0
8,116,0,88.0
8,117,1,1790.0
8,118,1,1245.0
8,119,3,1151.0
8,120,5,326.0
8,121,1,0.0
8,122,4,972.0
8,123,4,419.0
8,124,4,1532.0
8,125,5,2938.0
8,126,0,2095.0
8,127,1,2112.0
9,0,5,1103.0
9,1,2,715.0
9,2,0,404.0
9,3,4,2809.0
9,4,1,1362.0
9,5,4,1220.0
9,6,2,1310.0
9,7,3,1219.0
9,8,1,1782.0
9,9,0,64.0
9,10,0,1851.0
9,11,0,1968.0
9,12,6,5890.0
9,13,7,7382.0
9,14,4,2277.0
9,15,2,244.0
9,16,1,304.0
9,17,3,2882.0
9,18,3,540.0
9,19,4,1132.0
9,20,3,1115.0
9,21,4,615.0
9,22,4,4517.0
9,23,4,3890.0
9,24,6,2132.0
9,25,0,2818.0
9,26,6,9719.0
9,27,5,816.0
9,28,3,2642.0
9,29,1,1959.0
9,30,3,551.0
9,31,7,1188.0
9,32,7,660.0
9,33,4,2430.0
9,34,0,379.0
9,35,1,2743.0
9,36,6,4015.0
9,37,4,341.0
9,38,7,12110.0
9,39,1,2217.0
9,40,6,4127.0
9,41,4,2116.0
9,42,6,1651.0
9,43,0,1886.0
9,44,3,2563.0
9,45,2,1297.0
9,46,5,11296.0
9,47,5,64.0
9,48,2,2265.0
9,49,5,12666.0
9,50,1,8368.0
9,51,2,1686.0
9,52,4,2895.0
9,53,3,1968.0
9,54,1,797.0
9,55,6,8833.0
9,56,6,1056.0
9,57,5,2267.0
9,58,6,560.0
9,59,2,2555.0
9,60,1,576.0
9,61,5,1476.0
9,62,1,1930.0
9,63,7,5624.0
9,64,1,1091.0
9,65,4,3080.0
9,66,6,2075.0
9,67,0,3124.0
9,68,3,321.0
9,69,6,400.0
9,70,0,1585.0
9,71,1,191.0
9,72,2,742.0
9,73,5,1681.0
9,74,1,2100.0
9,75,2,2647.0
9,76,3,3745.0
9,77,7,858.0
9,78,4,2034.0
9,79,0,1037.0
9,80,1,751.0
9,81,6,623.0
9,82,6,128.0
9,83,7,9763.0
9,84,1,1450.0
9,85,5,1849.0
9,86,6,982.0
9,87,2,1076.0
9,88,4,1605.0
9,89,5,1165.0
9,90,0,2080.0
9,91,7,341.0
9,92,4,1348.0
9,93,3,223.0
9,94,0,618.0
9,95,6,4529.0
9,96,4,3706.0
9,97,7,921.0
9,98,5,6979.0
9,99,0,2767.0
9,100,5,1013.0
9,101,2,6535.0
9,102,3,668.0
9,103,0,1741.0
9,104,1,432.0
9,105,0,3154.0
9,106,3,3153.0
9,107,0,2369.0
9,108,1,2190.0
9,109,3,2279.0
9,110,3,4190.0
9,111,7,668.0
9,112,6,4926.0
9,113,5,3705.0
9,114,3,2895.0
9,115,5,2666.0
9,116,0,1041.0
9,117,1,1776.0
9,118,1,483.0
9,119,3,1943.0
9,120,5,1412.0
9,121,1,0.0
9,122,4,1956.0
9,123,4,321.0
9,124,4,2395.0
9,125,5,4187.0
9,126,0,566.0
9,127,1,1000.0
10,0,5,4006.0
10,1,2,3774.0
10,2,0,560.0
10,3,4,3885.0
10,4,1,2005.0
10,5,4,266.0
10,6,2,2195.0
10,7,3,1018.0
10,8,1,448.0
10,9,0,541.0
10,10,0,1801.0
10,11,0,849.0
10,12,6,2191.0
10,13,7,6080.0
10,14,4,541.0
10,15,2,892.0
10,16,1,155.0
10,17,3,994.0
10,18,3,228.0
10,19,4,0.0
10,20,3,3321.0
10,21,4,2749.0
